vendor_name,total_spend
INVOICE # ey 1Moa-702,6.28
COMMERCIAL INVOICE =Ay,6.12
LTA Invoice Date: 26-Oct-2006,6.12
Invoice number Nv35984238,6.08
Invoice number 2041-888,6.07
Invoice number 275M2<-829,6.06
"Invoice Date: 13-Sep-2008,",6.0
INVOICE Invoice number 0576-839,6.0
INVOICE INVOICE # INV/02-01/816,6.0
Invoice number INVI86-71/990,6.0
Invoice number 4YSM74-668,6.0
"INVOICE ID INVI70-09/065,",6.0
Invoice number 6402-109,6.0
INVOICE ID 6665-596,6.0
Invoice number INVI84-61/809,6.0
Invoice number INVI64-22/609,6.0
Invoice number INVI24-47/811,6.0
INVOICE 1D nNva4o16878,6.0
Invoice number INV61225954,6.0
INVOICE 1D INVo4681978,6.0
INVOICE 1D INVi85-11/062,6.0
INVOICE INVOICE ID 1333-374,6.0
INVOICE Invoice number INV51842156,6.0
INVOICE Invoice number INV36652871,6.0
Invoice Date: 10-Oct-2011,6.0
Invoice Date: 30-Sep-2002,6.0
INVOICE 1D INVi00-601138,6.0
Invoice Date: 28-Dec-2001,6.0
Invoice Date: 04-Jul-2000,6.0
Invoice Date: 25-Feb-2010,6.0
Invoice Date: 18-Feb-2017,6.0
TAX INVOICE Invoice number INV85316221,6.0
TAX INVOICE Invoice number INV/76-12/468,6.0
TAX INVOICE Invoice number 0260-146,6.0
TAX INVOICE INVOICE ID 6Y7M7d-288,6.0
TAX INVOICE INVOICE ID 2950-561,6.0
Invoice Date: 08-Dec-2008,6.0
Bil to:Felicia Wise,6.0
Invoice Date: 24-Oct-2006,6.0
INVOICE Ip tNvi41-89/600,6.0
INVOICE # INvi97-87/252,6.0
Date: 27-Aug-2004,6.0
Date: 10-Sep-2005,6.0
Date: 11-Feb-2022,6.0
Date: 12-Apr-2017,6.0
Date: 17-Dec-1999,6.0
INVOICE # iNvi93-001872,6.0
INVOICE # INvi80-64/708,6.0
INVOICE # INvi67-791700,6.0
Date: 18-Jun-1994,6.0
INVOICE # INvi16-20/297,6.0
Date: 20-Jul-2007,6.0
INVOICE # INVize-86732,6.0
Date: 23-May-2004,6.0
Date: 28-Feb-2013,6.0
Date: 10-Aug-2008,6.0
Date: 29-Sep-2009,6.0
INVOICE # 2536-148,6.0
INVOICE # 2965-808,6.0
INVOICE 10 tY7Med-602,6.0
INVOICE # 2veMoe-564,6.0
INVOICE # 4531-912,6.0
INVOICE # 5489-530,6.0
INVOICE # 5889-452,6.0
INVOICE # 6884-727,6.0
INVOICE # 7Y5Me4-801,6.0
INVOICE # 9v2med-229,6.0
INVOICE # 9y44e-680,6.0
INVOICE 10 INve9695999,6.0
INVOICE # INVI35-931794,6.0
Date: 06-Feb-1997,6.0
COMMERCIAL INVOICE Invoice number INV22737871,6.0
Date: 05-Apr-1994,6.0
COMMERCIAL INVOICE INVOICE # INV/57-64/059,6.0
Date: 01-Jan-2012,6.0
COMMERCIAL INVOICE Invoice number INV86544300,6.0
COMMERCIAL INVOICE INVOICE ID INV09272713,6.0
Date: 08-Feb-2003,6.0
INVOICE # INVi82-6/171,5.52
Invoice number INV97929405,5.05
Invoice Date: 02-Feb-1996,5.0
INVOICE 1D INVi99-36/469,5.0
Invoice Date: 03-Apr-2012,5.0
Invoice Date: 18-Apr-2018,5.0
INVOICE 1D 8049-861,5.0
Invoice Date: 19-Aug-2014,5.0
INVOICE 1D 8125-623,5.0
INVOICE # INVe8EB7281,5.0
INVOICE 1D 7¥7MSa-386,5.0
Invoice number 4YaM16-321,5.0
INVOICE #nvi8s-807860,5.0
INVOICE 10 tYaMad-152,5.0
Invoice Date: 18-Aug-2000,5.0
COMMERCIAL INVOICE INVOICE ID INV/74-51/051,5.0
Date: 09-Mar-2012,5.0
Invoice number 2Y2MG0-617,5.0
COMMERCIAL INVOICE INVOICE # INV/90-71/916,5.0
COMMERCIAL INVOICE INVOICE # 4Y9M2d-046,5.0
Invoice Date: 10-Feb-1988,5.0
Jensen Grou INVOICE,5.0
Invoice Date: 15-Jan-1904,5.0
Invoie Date: 06-Oct-2016,5.0
INVOICE # 7vaMge-487,5.0
INVOICE 1D 0167-705,5.0
Invoice Date: 09-Dec-2014,5.0
Invoice number SYBM3d-853,5.0
Invoice number INVO2779793,5.0
INVOICE 10 2¥sMad-170,5.0
COMMERCIAL INVOICE INVOICE ID 2¥9M6d-860,5.0
INVOICE # 5568-204,5.0
Invoice Date: 06-Jun-2012,5.0
Invoice Date: 06-Jan-2015,5.0
Invoice Date: 06-Dec-2006,5.0
INVOICE # 5042-901,5.0
Invoice number NvaB469540,5.0
Invoice number INv98738629,5.0
Date: 30-Apr-2014,5.0
INVOICE 1D nyvs1 189524,5.0
INVOICE 10 INvi23-29/877,5.0
Invoice number INV26708557,5.0
TAX INVOICE Invoice number INV84589437,5.0
Date: 07-Feb-2008,5.0
Date: 17-Jul-2017,5.0
Invoice number 6Y2M9d-905,5.0
Invoice number 9Y5MBd-266,5.0
INVOICE ID INVI51-69/452,5.0
Date: 14-Aug-1996,5.0
INVOICE INVOICE # INV23101810,5.0
Buyer :Bryan Mckinney,5.0
Date: 11-Jun-2008,5.0
INVOICE ID 9Y2M3d-680,5.0
Invoice number 0361-568,5.0
INVOICE ID 7288-959,5.0
INVOICE ID 5YSM1d-070,5.0
Date: 10-Nov-2021,5.0
Date: 06-Mar-2005,5.0
Invoice number INVI02-52/173,5.0
INVOICE INVOICE ID INV38710446,5.0
COMMERCIAL INVOICE Invoice number 0630-012,5.0
Date: 30-Jan-1999,5.0
TAX INVOICE INVOICE ID 5476-783,5.0
INVOICE INVOICE ID 3Y2Mgd-378,5.0
Invoice number 9848-082,5.0
Date: 18-Mar-2012,5.0
INVOICE 1D 1YeNt1¢-200,5.0
Invoice Date: 24-Jan-2008,5.0
TAX INVOICE INVOICE # 8Y8M5d-490,5.0
TAX INVOICE INVOICE ID 6Y1M1d-181,5.0
INVOICE 1D 9980-955,5.0
Date: 23-Mar-2021,5.0
Invoice number INVIS7-461679,5.0
Invoice number 6136-941,5.0
Invoice number INVO1449166,4.96
"{ Hy, y INVOICE",4.94
INVOICE 1D 7541-805,4.76
INVOICE #INVi8-58I011,4.72
Invoice number 7251-170,4.69
INVOICE 1D 8398-949,4.66
INVOICE # 4997-198,4.64
SB Invoice Date: 17-Nov-2005,4.56
Invoice number INVS1077416,4.48
Invoice number 0423-994,4.46
Invoice number INV90745050,4.45
INVOICE 1D INV79718460,4.35
Invoice number INVIO7-64/950,4.32
Invoice number 0102-723,4.26
Buyer :Lisa Cox,4.25
INVOICE ID 3Y1M4d-342,4.25
INVOICE 1D INV20252091,4.12
INVOICE 10 eveN2d-098,4.08
INVOICE ID 4Y1M2d-311,4.07
Invoice number INV31212399,4.05
Invoice number INV71595851,4.01
TAX INVOICE Invoice number INVO7372777,4.0
Invoice number INV/80-16/947,4.0
Invoice number 9Y3M34-717,4.0
Invoice number INV/96-501325,4.0
Date: 15-Jun-2005,4.0
Date: 12-Apr-2004,4.0
INVOICE # iNvi62-31/382,4.0
TAX INVOICE Invoice number INV/68-65/680,4.0
INVOICE # INV30187268,4.0
INVOICE # wNva6411672,4.0
Invoice number INV75508065,4.0
Invoice number 8747-004,4.0
Invoice number 8088-879,4.0
Invoice number 7Y2Méd-817,4.0
Date: 09-Jan-2011,4.0
Date: 08-May-2002,4.0
INVOICE #INVa9555456,4.0
COMMERCIAL INVOICE Invoice number 6Y 1M8d-878,4.0
COMMERCIAL INVOICE INVOICE ID INV11860027,4.0
COMMERCIAL INVOICE INVOICE ID INV/99-48/366.,4.0
COMMERCIAL INVOICE INVOICE ID INV/76-78/987,4.0
COMMERCIAL INVOICE INVOICE # INV67254217,4.0
Invoice number 4995-142,4.0
Invoice number 3254-790,4.0
Invoice number 8Y4M 76-545,4.0
TAX INVOICE Invoice number 6Y5M6d-567,4.0
TAX INVOICE Invoice number INV/57-78/306,4.0
INVOICE # 3793-280,4.0
INVOICE # INV77854765,4.0
INVOICE # 9ysMr70-735,4.0
INVOICE # INVI79-34/108,4.0
INVOICE # 9Y5M6d-137,4.0
INVOICE # 9512-762,4.0
Invoige number NV72651400,4.0
INVOICE # 9449-561,4.0
INVOICE # 7YSM6d-826,4.0
INVOICE # INVIS7-381000,4.0
INVOICE # 7809-017,4.0
Invoice number Nvs1629418,4.0
INVOICE # 4vaM20-619,4.0
INVOICE # INVe2723049,4.0
INVOICE # 4742-479,4.0
INVOICE # 2vamae-222,4.0
INVOICE # INV55955846,4.0
Bill to:Brittany Mecormick,4.0
INVOICE # 1Y5M9d-445,4.0
INVOICE # 1446-100,4.0
Invoice number INnva9949058,4.0
INVOICE # 0629-566,4.0
Date: 25-Jul-2009,4.0
Invoice number INVIS4-37/196,4.0
Invoice number INVIS3-42/123,4.0
Date: 21-Dec-2005,4.0
Date: 21-Dec-2003,4.0
TAX INVOICE INVOICE # 1007-495,4.0
TAX INVOICE INVOICE # INV/60-78/528,4.0
TAX INVOICE INVOICE ID 1Y1M5d-442,4.0
TAX INVOICE Invoice number 1604-486,4.0
Invoice number 2¥8M2d-232,4.0
INVOICE 10 tY2Me-908,4.0
Invoice Date: 05-Nov-2014,4.0
Invoice Date: 30-Aug-2018,4.0
Invoice Date: 29-Oct-1996,4.0
Invoice Date: 11-Feb-2000,4.0
INVOICE ID 2vaM7a-329,4.0
Invoice Date: 27-Jan-1998,4.0
Invoice Date: 27-Feb-1996,4.0
Invoice Date: 26-Jul-2012,4.0
INVOICE ID 4994-548,4.0
INVOICE Invoice number INV87678831,4.0
INVOICE ID INV0425231,4.0
INVOICE 10 eyaMed-909,4.0
INVOICE Invoice number 9880-501,4.0
Invoice Date: 24-Mar-2001,4.0
Invoice Date: 15-Aug-2021,4.0
Invoice Date: 15-Jan-2020,4.0
INVOICE ID INV72235097,4.0
INVOICE 1D By 1Mte-053,4.0
Invoice Date: 22-Nov-2002,4.0
INVOICE INVOICE # 8939-079,4.0
INVOICE 1D 9vaM1e-499,4.0
INVOICE 1D 6749-993,4.0
Invoice Date: 22-May-2005,4.0
Invoice Date: 22-Jul-2022,4.0
Invoice Date: 17-Oct-1994,4.0
INVOICE INVOICE ID INV/67-31/057,4.0
INVOICE INVOICE ID INVO9593741,4.0
INVOICE ID 1Y5Ma9d-973,4.0
INVOICE 1D 9715-201,4.0
INVOICE 1D INV76524715,4.0
Invoice Date: 01-Jun-1999,4.0
Invoice number 2890-220,4.0
INVOICE 1D INVi19-67/089,4.0
INVOICE 1D INVe1640968,4.0
INVOICE 10 2veMae-977,4.0
INVOICE 10 5840-424,4.0
INVOICE 1D INv26863155,4.0
INVOICE 1D INve0683977,4.0
INVOICE 1D INVI71-12/960,4.0
Invoice number 1¥4M74-901,4.0
INVOICE 1D 3Y1MTe-949,4.0
INVOICE INVOICE ID INV71339876,4.0
Invoice Date: 01-Feb-2022,4.0
Invoice Date: 31-Jan-2020,4.0
Invoice Date: 30-Mar-2011,4.0
INVOICE 1p 4v7M4d-604,4.0
05200 Klein Wells,3.99
INVOICE # 9Y7M74-862,3.92
Invoice number 4712-1853,3.77
Invoice number 3419-648,3.75
INVOICE # INVIS3-81/123,3.74
Invoice number Nva2471762,3.7
Invoice Date: 09-Jan-1997,3.6
INVOICE # 6606-168,3.59
INVOICE # INViOo-04/614,3.55
INVOICE # INVIS4-63/615,3.49
INVOICE # 7¥2M9d-990,3.39
Invoice Date: 24-Jul-1995,3.2
INVOICE 1D INVi08-851256,3.13
Invoice number INV25983751,3.05
Invoice number INVI63-87573,3.02
INVOICE 19 0211-415,3.0
Date: 24-May-1995,3.0
COMMERCIAL INVOICE INVOICE # 1Y9M4d-521,3.0
INVOICE Invoice number 6570-710,3.0
Date: 24-Dec-2011,3.0
Invoice Date: 17-May-2017,3.0
INVOICE # 4veM40-637,3.0
INVOICE 1D 8059-362,3.0
Date: 20-May-2010,3.0
Invoice Date: 19-Dec-2011,3.0
Invoice number SYaM2d-282,3.0
Date: 26-Jul-2020,3.0
INVOICE # 1943-749,3.0
Date: 25-Jan-2018,3.0
Date: 20-Jun-1998,3.0
Invoice Date: 11-Sep-2005,3.0
INVOICE Invoice number INV15671306,3.0
Date: 29-Mar-2010,3.0
INVOICE # 2v2M6d-378,3.0
Date: 29-Jan-1996,3.0
INVOICE 1D 0845-822,3.0
INVOICE 1D 0664-307,3.0
Invoice Date: 14-Jul-2008,3.0
INVOICE # 9y7Mt6-604,3.0
INVOICE # 1Y5MSa-224,3.0
Date: 26-Jun-2017,3.0
INVOICE # 2497-225,3.0
Invoice Date: 04-Aug-2018,3.0
INVOICE Invoice number 6Y3M4d-360,3.0
Invoice Date: 03-Oct-2005,3.0
TAX INVOICE INVOICE ID INV/24-40/717,3.0
Date: 19-Apr-2022,3.0
INVOICE 10 INVis0-07/861,3.0
Invoice Date: 20-Feb-2002,3.0
Date: 11-Oct-1994,3.0
INVOICE 10 eyaMa-603,3.0
Invoice number INV27368921,3.0
Invoice number INV24345109,3.0
Invoice number INV24120308,3.0
INVOICE ID 3Y5Mad-770,3.0
INVOICE # sy7MS0-077,3.0
Invoice Date: 28-Aug-2008,3.0
Invoice number 9591-286,3.0
INVOICE 10 nNvs2181099,3.0
INVOICE 10 INVZe-731887,3.0
INVOICE 1D INVI27-65/530,3.0
Date: 04-Aug-2000,3.0
Date: 02-Jun-2019,3.0
Invoice number 1709-872,3.0
Date: 02-Aug-2010,3.0
INVOICE 10 6103-819,3.0
INVOICE 1D INVs9191440,3.0
COMMERCIAL INVOICE INVOICE # 4Y3M6d-390,3.0
Date: 12-Feb-1995,3.0
Invoice Date: 24-Oct-2005,3.0
TAX INVOICE INVOICE ID INV/12-94/903.,3.0
Invoice Date: 22-May-2015,3.0
INVOICE INVOICE ID INV52295072,3.0
TAX INVOICE INVOICE # INV/20-13/767,3.0
INVOICE INVOICE ID 3Y7M4d-033,3.0
INVOICE 1D 9YaMe-206,3.0
Date: 18-Mar-2010,3.0
Invoice number INVI86-78/010,3.0
Invoice number INVI86-001677,3.0
Date: 13-Dec-2006,3.0
Invoice number INVI72-63/982,3.0
Invoice Date: 06-Mar-2007,3.0
Date: 17-Mar-2017,3.0
INVOICE 1D INV/t9-15/194,3.0
INVOICE INVOICE # 7Y9M8d-017,3.0
INVOICE ID INV60149975,3.0
INVOICE INVOICE # 7582-825,3.0
Invoice Date: 24-Jul-2011,3.0
Date: 14-Mar-1998,3.0
INVOICE # 3623-506,2.96
INVOICE # INViS4-861690,2.94
INVOICE # INVIS9-86/187,2.68
Invoice number 999-429,2.67
Sy Date: 16-Jun-2008,2.6
INVOICE # 6veNsa-240,2.44
Bil to:Ralph Hernandez,2.38
INVOICE 1D INVis3-82/483,2.31
INVOICE # INVI17-201908,2.28
INVOICE ID 4Y¥aM6d-890,2.25
COMMERCIAL INVOICE INVOICE # 5760-132,2.2
INVOICE 10 INVA8- 981036,2.19
INVOICE 10 1272-624,2.15
INVOICE # INViTO-381492,2.1
INVOICE # INVS2297731,2.07
Bil to:Melissa Perez,2.05
INVOICE # 5315-099,2.0
INVOICE ID INV4o468103,2.0
INVOICE 10 ovaMee-o41,2.0
Invoice number INV99303116,2.0
Invoice number INVE2991383,2.0
Invoice number INVE4802576,2.0
TAX INVOICE Invoice number INV98004763,2.0
Invoice number INVI16-301481,2.0
TAX INVOICE Invoice number INV81189404,2.0
Date: 17-Oct-2009,2.0
INVOICE # INvi17-46/160,2.0
TAX INVOICE Invoice number 9Y5M7d-429,2.0
INVOICE INVOICE # 8498-041,2.0
Date: 11-Mar-2012,2.0
Invoice number INVI69-04/634,2.0
Invoice number INVI78-28/110,2.0
"TAX INVOICE INVOICE ID INVO7453975,",2.0
Invoice number INVI97-48/977,2.0
Invoice Date: 22-Aug-2006,2.0
INVOICE INVOICE ID 7588-606,2.0
TAX INVOICE INVOICE # 8115-719,2.0
INVOICE # INVi23-191867,2.0
INVOICE # INVi10-31/056,2.0
INVOICE # SYOM24-650,2.0
INVOICE 10 INvi27-351692,2.0
Invoice Date: 18-Jan-2004,2.0
INVOICE 1D INVeze40382,2.0
INVOICE 1D INVi0s-88/633,2.0
Invoice number 3673-529,2.0
COMMERCIAL INVOICE INVOICE # INV/64-61/340,2.0
INVOICE 1D INVi21-87/712,2.0
COMMERCIAL INVOICE INVOICE # INV52278483,2.0
INVOICE 1D INVi46-111674,2.0
INVOICE 1D INVi60-41/232,2.0
INVOICE 1D INVi64-301672,2.0
COMMERCIAL INVOICE INVOICE ID 3¥8M3d-843,2.0
COMMERCIAL INVOICE INVOICE ID 5Y8M2d-299,2.0
INVOICE 1D INVi67-43/626,2.0
"COMMERCIAL INVOICE INVOICE ID INV/90-82/585,",2.0
INVOICE 1D INV32599550,2.0
Invoice number 4Y3M4d-730,2.0
INVOICE 1D INVIN4-771632,2.0
COMMERCIAL INVOICE Invoice number INV/36-24/659,2.0
INVOICE 10 6506-669,2.0
INVOICE 10 8208-732,2.0
Date: 05-Nov-2017,2.0
Date: 05-Sep-2016,2.0
INVOICE 1D nNva9es9205,2.0
Invoice Date: 30-Dec-1999,2.0
"Invoice number 8Y4M5d-685,",2.0
Invoice Date: 26-Feb-2007,2.0
Invoice Date: 20-Aug-2012,2.0
INVOICE 1D INVi01-17!590,2.0
INVOICE # INV/16-68/945,2.0
INVOICE # 6608-592,2.0
Date: 30-Aug-1995,2.0
INVOICE INVOICE ID INV87921002,2.0
INVOICE 1D 3Y1MTa-913,2.0
Invoice Date: 09-Oct-2017,2.0
Invoice Date: 13-Apr-2021,2.0
Invoice Date: 03-Dec-2011,2.0
INVOICE # INV66198156,2.0
INVOICE Invoice number 7559-291,2.0
Invoice Date: 15-Mar-2015,2.0
Invoice number §190-308,2.0
INVOICE # 7070-517,2.0
INVOICE Invoice number INV50874200,2.0
Invoice Date: 10-Aug-2002,2.0
INVOICE # INV/42-76/024,2.0
Invoice Date: 05-Dec-1997,2.0
INVOICE # INVa3918730,2.0
INVOICE # 5y2M6d-009,2.0
INVOICE 1D 7071-792,2.0
INVOICE # 4428-093,2.0
Invoice Date: 17-Feb-2007,2.0
Invoice Date: 10-Aug-2022,2.0
INVOICE Invoice number 1720-881,2.0
Date: 23-Apr-2019,2.0
Invoice Date: 05-Aug-2019,2.0
INVOICE # 1195-993,1.98
INVOICE # INVIS9-951624,1.93
INVOICE # 2vaMGe-104,1.89
INVOICE ID INVS0595719,1.88
Invoice number INV/13-70!588,1.82
Invoice number INV85602962,1.69
Invoice number 5790-469,1.67
Invoice number iv2a64606,1.38
INVOICE 1D 4YoM36-797,1.35
INVOICE ID INV57363105,1.32
INVOICE 1D INV95151567,1.23
INVOICE 1D 6284-163,1.22
Invoice number 27M9d-056,1.16
INVOICE 1 INVINT S534,1.08
Wy Date: 26-Oct-2013,1.01
INVOICE 1D 3792-544,1.0
Invoice number 6Y4M6d-199,1.0
Invoice number 7915-343,1.0
INVOICE # 8Y2MOd-153,1.0
Invoice Date: 07-Oct-2014,1.0
INVOICE 1D INvit8-44/868,1.0
Invoice number 5Y5M7d-037,1.0
Invoice number 4YaMed-234,1.0
COMMERCIAL INVOICE Invoice number 3834-851,1.0
Invoice number 4846-163,1.0
Invoice Date: 04-Feb-2019,1.0
Invoice Date: 04-Oct-2004,1.0
INVOICE # 3Y7M60-817,1.0
Invoice Date: 04-Oct-2015,1.0
COMMERCIAL INVOICE INVOICE # INV/60-21/800,1.0
Invoice number 3583-127,1.0
Invoice Date: 11-Jan-2011,1.0
Date: 21-Apr-2000,1.0
Date: 07-Jul-2019,1.0
Date: 08-Jan-2001,1.0
Invoice number NV+ 1506080,1.0
Date: 21-Jun-2008,1.0
Invoice Date: 20-Feb-2020,1.0
Invoice Date: 20-Mar-2014,1.0
Invoice Date: 20-Sep-2002,1.0
INVOICE INVOICE ID INV/36-89/789,1.0
Invoice number NvaB363400,1.0
INVOICE INVOICE # INV61471503,1.0
Invoice number INVI97-47/840,1.0
Invoice number INVI83-92/798,1.0
INVOICE INVOICE # INV10508877,1.0
TAX INVOICE Invoice number 3Y 1M1d-587,1.0
Date: 25-Jun-2001,1.0
Invoice Date: 16-Sep-2012,1.0
TAX INVOICE Invoice number INV65259712,1.0
Invoice number INVI23-691466,1.0
INVOICE Invoice number INV/51-17/397,1.0
INVOICE # vas 81084,1.0
INVOICE # sYoMaa-644,1.0
Date: 09-Sep-2008,1.0
Invoice number INV17245072,1.0
Date: 10-Jan-2010,1.0
INVOICE 1D INV72975926,1.0
INVOICE # INV31709933,1.0
INVOICE # INV44584384,1.0
Invoice number INVB6623587,1.0
Ss Date: 04-Jan-2006,1.0
INVOICE # INvi49-380016,1.0
Date: 18-Feb-1994,1.0
Date: 29-Nov-2002,0.8
Ss Date: 04-Jun-2006,0.3
Sy Date: 07-Jun-2003,0.08
Date: 19-Apr-2008,0.0
