vendor_name,median_vendor_price
"""654 Michal Nock",33.44
"""am NO",53.92
(Ce,1.0
* [phone],52.4
", [phone]",48.64
05200 Klein Wells,3.99
143 Tracey Squares Suite 230,14.91
1984 Christopher Orchard Suite 660,53.62
206 Ngee Springs Ar 644,86.83
24 Sth Vista Suite 082,29.05
25107 Melanie Proughway,30.15
2512 Huffman orks Suite 870,78.79
25259 Nelson Oval,21.65
285 Xavier Run,39.94
28677 Jeremiah Burg,295.26
2903 Karen Walk Suite 806,36.14
293 April Islands,9.3
299 Willams Cove,95.56
3,37.37
309 Rachel Trafficway Apt. 057,44.19
3513 Elizabeth Glens,35.04
362 Greene Ways Apt. 498,89.7
43182 Daniel Turnpike,39.18
4424 Gardner Route,33.52
449 Roberson Valleys,49.35
46968 Ronald Mall Suite 968,39.71
4s00 Gree Feld,28.84
520 Same! Pains,61.82
531 Smith Spur Suite 209,97.09
546 Allison Green Suite 444,51.58
54988 Glass Stream,26.5
554 Vaughan Forges Apt 562,4.99
5637 Jessica Expressway Apt. 129,91.54
58277 Angela Land Apt. 072,42.52
597 Stone Stream Suite 690,44.66
6100 Scott Street Suite 169,90.74
61040 Williamson Crossroad,84.91
6386 Taylor Rapids Apt. 87,45.39
6408 Beard Gardon,0.99
669 Christian Ferry,13.76
72224 Ana Cliff,39.49
74443 Smith Parkways,33.05
799 Chelsea Corner Apt. 411,17.6
831 Teresa Neck,6.63
8389 Lyons Wall Sulte 224,13.38
8402 Daryl Centers,68.31
8539 Katelyn Spring Suite 580,90.54
8640 Smith Square Apt. 450,74.32
867 Chavez Crescent Apt. 920,87.75
8747 Laura arbor Suite 242,31.46
8784 Alexander Tunnel Apt. 762,42.08
882 Cline Courts,22.54
92739 Diana Light,86.33
9382 Shaw Radial,25.36
"9561 Kimberly Ridge Suite 878,",62.84
9578 Sullivan Way Apt. 557,38.2
9678 Pierce Ports,23.95
9833 Ashley Port Apt. 906,67.71
9940 Dudley Underpass Suite 087,94.74
996 Shawn Mall,22.7
=,118.4
= [phone],27.27
= ‘[phone],38.09
=) UJ,58.23
=) a,4.0
A Date: 02-Apr-2012,569.48
A Date: 02-Feb-2002,649.89
A Date: 02-Oct-2015,916.37
A Date: 04-Aug-2020,553.73
A Date: 05-Feb-1994,420.43
A Date: 06-Nov-2013,444.69
A Date: 06-Oct-2018,851.9
A Date: 09-Feb-2019,105.0
A Date: 11-Nov-2022,1000.65
A Date: 17-Apr-2018,700.09
A Date: 22-Oct-1998.,692.89
A Date: 23-Oct-2003,421.09
A Date: 25-Dec-1997,8.0
A Date: 30-Oct-1994,72.87
A Invoice Date: 01-Mar-2005,6.39
A Invoice Date: 01-May-2007,1014.43
A Invoice Date: 03-Mar-2006,195.85
A Invoice Date: 04-Sep-2018,339.64
A Invoice Date: 05-Nov-2017,693.7
A Invoice Date: 07-Aug-2010,575.51
A Invoice Date: 08-Feb-2007,1162.34
A Invoice Date: 08-Nov-2015,505.53
A Invoice Date: 10-Dec-2018,435.25
A Invoice Date: 11-May-2016,916.85
A Invoice Date: 13-Aug-2018,684.12
A Invoice Date: 13-Jul-2010,73.0
A Invoice Date: 13-Jun-2013,262.78
A Invoice Date: 15-Sep-2002,424.6
A Invoice Date: 16-Jul-2017,719.48
A Invoice Date: 17-Feb-1998,471.28
A Invoice Date: 19-Jan-2016,6.3
A Invoice Date: 20-Jan-2017,236.47
A Invoice Date: 23-Sep-2000,324.6
A Invoice Date: 23-Sep-2018,545.17
A Invoice Date: 24-Nov-2010,515.11
A Invoice Date: 25-Aug-2018,706.63
A Invoice Date: 25-Oct-2001,124.37
A Invoice Date: 26-May-2011,643.6
A Invoice Date: 27-Dec-2019,173.04
A Invoice Date: 30-Dec-2001,228.9
Address: Wille Shores Suite 358 SE ve Oe,29.38
Address: Wille Shores Suite 358 TASC,42.5
Address: Wille Shores Suite 358 TOLSMONSNAORIE,82.64
Address: Wille Shores Suite 358 TaLSOQO}T6SE73 ;,90.83
Address: Wille Shores Suite 358 TaLsinesie72t68,86.45
Address: Wille Shores Suite 358 Tal sane) s00 0173,25.63
Address: Wille Shores Suite 358 Tals 30)597 2428,7.88
Address: Wille Shores Suite 358 Tals t4s)stS 2108 ;,11.44
Address: Wille Shores Suite 358 Tals074) 482044,95.78
Address: Wille Shores Suite 358 TalsS7O)TSS248,85.81
Address: Wille Shores Suite 358 Talsadgisne sons .,64.37
Address: Wille Shores Suite 358 Talsioan)st7 20m,34.2
Address: Wille Shores Suite 358 Tals} 1003408,54.76
Address: Wille Shores Suite 358 Tal{OS6) 2022008,70.79
Address: Wille Shores Suite 358 Tas027)267 2013 :,86.87
Address: Wille Shores Suite 358 TasA08)5977708,93.76
Address: Wille Shores Suite 358 Tascasjent 08,74.14
Address: Wille Shores Suite 358 Taser 7aNOtbs,37.72
Address: Wille Shores Suite 358 Taso4n)snt-774 ;,53.14
Address: Wille Shores Suite 358 Tassaao)sas 1048,34.24
Address: Wille Shores Suite 358 Tats raO}aeeasTe,60.39
Address: Wille Shores Suite 358 Tatsie7iooz2243,4.15
Address: Wille Shores Suite 358 Te OTTO,59.72
Address: Wille Shores Suite 358 TeLS(AS}eSS AHS,80.52
Address: Wille Shores Suite 358 TeLsireasheaTy,63.65
Address: Wille Shores Suite 358 Teens,14.25
Address: Wille Shores Suite 358 Tel so7s one 1048 ;,69.29
Address: Wille Shores Suite 358 Tels ANTiSR2-0R7,37.21
Address: Wille Shores Suite 358 Tels Renyatose,25.24
Address: Wille Shores Suite 358 Telsieszyavi gta,77.3
Address: Wille Shores Suite 358 Tersieaainascare,52.92
Address: Wille Shores Suite 358 TetSeeei2no ter,28.83
Address: Wille Shores Suite 358 Teti0Deeas A767,53.24
Address: Wille Shores Suite 358 Tets(a@tiese e708,35.22
Address: Wille Shores Suite 358 TetsPES)TS2 2808,7.8
Address: Wille Shores Suite 358 Tetsaez erste ;,77.73
Address: Wille Shores Suite 358 Tets{nesieee Tone,60.42
Address: Wille Shores Suite 358 aie,60.89
Address: Wille Shores Suite 358 ean ee,23.77
Address: Wille Shores Suite 358 ee a,1.7
Address:4894 Melanie Pass Apt. 742,0.0
Address:6030 Willie Shores Suite 354 Aens(GS5) 125-0528,14.72
Address:6030 Willie Shores Suite 354 Barbe abaeibeed .,28.73
Address:6030 Willie Shores Suite 354 Earache,15.16
Address:6030 Willie Shores Suite 354 Kets s(807}056-1140,5.56
Address:6030 Willie Shores Suite 354 Lat s(GSS)04e 6008,46.67
Address:6030 Willie Shores Suite 354 LatsstAOe) ane 4224,21.72
Address:6030 Willie Shores Suite 354 Len SOE EUT- S864,66.93
Address:6030 Willie Shores Suite 354 Letis(076)0S9-1428,38.81
Address:6030 Willie Shores Suite 354 Letis{ 7070510678,17.13
Address:6030 Willie Shores Suite 354 Lhe os,44.9
Address:6030 Willie Shores Suite 354 Tals s(440)890;2527,17.91
"Address:6030 Willie Shores Suite 354 Tebis(OS0 HS 5547,",91.43
Address:6030 Willie Shores Suite 354 Tel:+{[phone],4.1
Address:6030 Willie Shores Suite 354 Tels 405 1639-0073,65.81
"Address:6030 Willie Shores Suite 354 Tots assjesu:6i04 ,",99.81
"Address:6030 Willie Shores Suite 354 Tots o6syre7 26, ,",39.7
Address:6030 Willie Shores Suite 354 Ua oll Aenea,42.87
Address:6030 Willie Shores Suite 354 dais (S228e 5778,78.53
Address:6030 Willie Shores Suite 354 dati s(87 141 296,83.34
Address:6030 Willie Shores Suite 354 dati s(G06)o9e 9802,4.12
Address:6030 Willie Shores Suite 354 datis(s79)}454/3002,74.6
Address:6030 Willie Shores Suite 354 de s(1S0)839 0179,21.98
Address:6030 Willie Shores Suite 354 de stes/b21-2 388,97.6
Address:6030 Willie Shores Suite 354 debi s(S00)398-1352,65.35
Address:6030 Willie Shores Suite 354 debs(/a}efeset8,87.2
Address:6030 Willie Shores Suite 354 dees ((S0) 114 0221,58.87
Address:6030 Willie Shores Suite 354 dekis(08e 603-6273,99.2
Address:6030 Willie Shores Suite 354 dekis(15/)152-0979.,65.81
Address:6030 Willie Shores Suite 354 dekss(896)(40-1067,71.32
Address:6030 Willie Shores Suite 354 dels s(040) 192 S519,59.49
Address:6030 Willie Shores Suite 354 den (HES4e-r13,42.1
Address:6030 Willie Shores Suite 354 detis(? Zo) S052,85.82
Address:6030 Willie Shores Suite 354 detrs{a60)299-5089,22.8
BIS.,220.75
BSS,440.145
Ba.,466.425
Bil t:Marus Dunlap,17.73
Bil to:Brian Barber,33.02
Bil to:Caitin Cook,58.73
Bil to:Christine Beasley,55.09
Bil to:Daniel Bruce,83.04
Bil to:Daniel Cruz,47.69
Bil to:Denise Cooper,26.26
Bil to:Felicia Wise,6.0
Bil to:Jordan Wiliams,64.03
Bil to:Kimberly Cruz,65.81
Bil to:Kimberly Kent,34.15
Bil to:Melissa Perez,2.05
Bil to:Ralph Hernandez,2.38
Bil to:Robert Swanson,17.28
Bil to:Samantha Rodriguez,66.78
Bil to:Summer Davis,39.07
Bil to:Victoria Herrera,36.01
Bil to:Yvonne Garza,94.47
Bil to;Richard Riggs,58.32
Bil toathaiel Jackson,4.06
Bil toatl Philips,30.56
Bil toil Spears,65.62
Bil tors. Amanda Lewis,69.91
Bil toxett Fox,82.37
Bill o:Ronald Jordan,93.57
Bill t-Tanya Herman,20.66
Bill t:Kelsey Boyd,67.3
Bill t:Patrick Gonzalez,41.42
Bill to:Alejandra Bush,12.86
Bill to:Amanda Morris.,9.73
Bill to:Amanda Washington,59.48
Bill to:Andrew Murphy,56.27
Bill to:Angela Romero,89.27
Bill to:Antonio Duran,926.63
Bill to:Becky Tran,89.97
Bill to:Botinda Hays,47.72
Bill to:Brenda Brown,60.57
Bill to:Brittany Mecormick,4.0
Bill to:Bryan Garcia,85.18
Bill to:Bryan Jordan,80.46
Bill to:Christopher Kelly,27.58
Bill to:Craig Dougherty,34.61
Bill to:Dana Gomez,78.46
Bill to:Daniel Terry,17.55
Bill to:David Manning,82.93
Bill to:Diane Fry,46.88
Bill to:Erica Norton,65.84
Bill to:Gabriel Rojas,43.5
Bill to:Holly Novak,74.54
Bill to:James Wade,74.85
Bill to:Jesus Watts,77.48
Bill to:Jordan Harvey,30.53
Bill to:Joseph Frederick,37.75
Bill to:Justin Cook,24.75
Bill to:Kevin Peck IV,74.73
Bill to:Leonard Perry,39.75
Bill to:Lisa Richardson,62.5
Bill to:Madison Ford,804.24
Bill to:Melinda Davis,76.78
Bill to:Melissa Horn,24.5
Bill to:Melissa Knox,42.09
Bill to:Michael Conley,68.37
Bill to:Michael Green,68.54
Bill to:Monique Garcia,8.93
Bill to:Nichole Guerrero,67.66
Bill to:Omar Washington,58.29
Bill to:Patrick Chase,77.96
Bill to:Rachel Davis,44.17
Bill to:Robert Combs,12.33
Bill to:Robin Thomas,36.84
Bill to:Ruben Ortiz,84.45
Bill to:Samantha Lam,84.08
Bill to:Sandra Miller,21.99
Bill to:Sarah Wilson,94.63
Bill to:Stephanie Miler,89.68
Bill to:Sue Smith,32.01
Bill to:Suzanne Hart,74.19
Bill to:Taylor Bridges,39.08
Bill to:sharon Russell,79.21
Bill to;Warren Hill,88.64
Bill to;Wesley Fields,65.54
Bill torJesse Duke,74.41
Bill torMr. Kenneth Wade,67.99
Bill tosJonathan Stanley,46.8
Bill toxJessica Goodwin,95.05
Bilton ether,13.98
Buyer :Adam Anthony,64.49
Buyer :Andrea Marquez,74.77
Buyer :Andrew Long,68.49
Buyer :Bethany Edwards,29.65
Buyer :Brenda Rodriguez,738.35
Buyer :Brian Logan,66.04
Buyer :Bryan Mckinney,5.0
Buyer :Caitin Carpenter,94.35
Buyer :Charles Bates,27.53
Buyer :Christopher Edwards,97.01
Buyer :Collin Bates,39.15
Buyer :Darrell Franco,17620.08
Buyer :David Jones,81.25
Buyer :David Lara,84.79
Buyer :Douglas Terry,34.31
Buyer :Frances Harrison,54.74
Buyer :Francisco Wallace,890.71
Buyer :Frank Stark,39.19
Buyer :Gabrielle Bush,55.52
Buyer :Heather Williams,47.16
Buyer :James Rowe,26.11
Buyer :James White,83.08
Buyer :Jason Bryan,86.98
Buyer :Jason Salazar,8.07
Buyer :Jodi Green,26.95
Buyer :Joe! Jones,58.06
Buyer :John Stewart,77.33
Buyer :Joseph Medonald,11.84
Buyer :Joshua Norman,65.58
Buyer :Kathleen Bell,87.7
Buyer :Kathryn Smith,42.74
Buyer :Katle Figueroa,87.73
Buyer :Kelly Harris.,10.78
Buyer :Kelly Matthews,75.28
Buyer :Kevin Bennett,14.15
Buyer :Kimberly Reese,75.38
Buyer :Lance Franco,58.8
Buyer :Leonard David,67.29
Buyer :Linda Gomez,62.05
Buyer :Lisa Cox,4.25
Buyer :Madison Moss,90.84
Buyer :Marcia Lowe,12.79
Buyer :Melissa Medaniel,51.38
Buyer :Michael Hodge,25.04
Buyer :Michael Johnson,22.32
Buyer :Michael Potts,40.93
Buyer :Mrs. Heather Davis,29.93
Buyer :Mrs. Michele Morris MD,12.55
Buyer :Nicholas Mendoza,83.43
Buyer :Nicole Kaufman,31.36
Buyer :Rachel Roberts,54.53
Buyer :Rebecca Davis,9690.08
Buyer :Robert Warren,13.51
Buyer :Robert Wilcox,76.36
Buyer :Sarah Hawkins,8.3
Buyer :Scott Potts,69.44
Buyer :Scott Ramirez,50.79
Buyer :Seth Wiggins,32.57
Buyer :Stephanie Sanders,30.76
Buyer :Steven Stephens,77.25
Buyer :Susan Boyd,25.02
Buyer :Susan Floyd,9.73
Buyer :Tracy Hansen,77.16
Buyer :Tyler Carey,52.47
Buyer :Victoria Vega,54.83
Buyer :atvn whitney,51.75
Buyer :helsea Reynolds,62.62
Buyer :kimberly Thompson,25.43
Buyer :kinber Nlson,23.49
Buyer :tzabeth Jones,50.04
Buyer Hannah Soto,28.11
Buyer James Grn,19.79
Buyer Johnathan Black,87.35
Buyer Jonnifer Nelson,99.75
Buyer Jose Roberton,63.88
Buyer Kristina Hall MD,65.63
Buyer Linda Johnson,62.5
Buyer Nancy Hale,57.5
Buyer Saran Hondcks,56.31
Buyer rie Young,84.38
Buyer ‘David Chase,24.23
Buyer ‘Nicole Lara,76.43
Buyer ‘Sarah Patel,7.51
Buyer ‘Sheryl Turner,54.93
Buyer ‘Teresa Mays,7.75
Buyer ‘Tina Spencer,65.05
Buyor :Danio Hal,65.86
COMMERCIAL INV,625.35
COMMERCIAL INVOICE,6.0
COMMERCIAL INVOICE / \ Invoice number INV66350451,65.05
COMMERCIAL INVOICE =Ay,6.12
COMMERCIAL INVOICE A,5.33
COMMERCIAL INVOICE A\,5.0
COMMERCIAL INVOICE EN,1153.18
COMMERCIAL INVOICE INVOICE # 1191-112,4.0
COMMERCIAL INVOICE INVOICE # 1291-048.,4.0
COMMERCIAL INVOICE INVOICE # 1Y5M9d-698,2.0
COMMERCIAL INVOICE INVOICE # 1Y9M4d-521,3.0
COMMERCIAL INVOICE INVOICE # 2921-838,5.0
COMMERCIAL INVOICE INVOICE # 3895-355,3.0
COMMERCIAL INVOICE INVOICE # 4Y1M1d-442_,6.0
COMMERCIAL INVOICE INVOICE # 4Y3M6d-390,3.0
COMMERCIAL INVOICE INVOICE # 4Y9M2d-046,5.0
COMMERCIAL INVOICE INVOICE # 5760-132,2.2
COMMERCIAL INVOICE INVOICE # 7941-242,2.0
COMMERCIAL INVOICE INVOICE # 8102-512,3.0
COMMERCIAL INVOICE INVOICE # INV/04-51/994,5.0
COMMERCIAL INVOICE INVOICE # INV/11-08/248,5.0
"COMMERCIAL INVOICE INVOICE # INV/21-16/745,",1.0
COMMERCIAL INVOICE INVOICE # INV/24-36/709,5.0
COMMERCIAL INVOICE INVOICE # INV/48-88/363,6.0
COMMERCIAL INVOICE INVOICE # INV/57-64/059,6.0
COMMERCIAL INVOICE INVOICE # INV/60-21/800,1.0
COMMERCIAL INVOICE INVOICE # INV/64-61/340,2.0
COMMERCIAL INVOICE INVOICE # INV/90-71/916,5.0
COMMERCIAL INVOICE INVOICE # INV41904123,4.0
COMMERCIAL INVOICE INVOICE # INV46238089,4.0
COMMERCIAL INVOICE INVOICE # INV52278483,2.0
COMMERCIAL INVOICE INVOICE # INV60214817,3.0
COMMERCIAL INVOICE INVOICE # INV67254217,4.0
COMMERCIAL INVOICE INVOICE # INV92089683,3.0
COMMERCIAL INVOICE INVOICE # INV92488177,2.0
COMMERCIAL INVOICE INVOICE # INV98140764,2.0
COMMERCIAL INVOICE INVOICE # INVO2560398,3.0
COMMERCIAL INVOICE INVOICE # SY3M6d-755,3.0
COMMERCIAL INVOICE INVOICE ID 1789-866,6.0
COMMERCIAL INVOICE INVOICE ID 2¥9M6d-860,5.0
COMMERCIAL INVOICE INVOICE ID 3¥6M7d-080,1.0
COMMERCIAL INVOICE INVOICE ID 3¥8M3d-843,2.0
COMMERCIAL INVOICE INVOICE ID 4050-655,6.0
COMMERCIAL INVOICE INVOICE ID 4Y1Mgd-541,2.0
COMMERCIAL INVOICE INVOICE ID 5631-673,2.0
COMMERCIAL INVOICE INVOICE ID 5Y8M2d-299,2.0
COMMERCIAL INVOICE INVOICE ID 6198-439,5.0
COMMERCIAL INVOICE INVOICE ID 6Y7M3d-987,2.0
COMMERCIAL INVOICE INVOICE ID 6Y8M5d-126,28.08
COMMERCIAL INVOICE INVOICE ID 7861-483,0.2
COMMERCIAL INVOICE INVOICE ID 8Y7M9d-972,4.0
COMMERCIAL INVOICE INVOICE ID INV/02-45/506.,6.0
COMMERCIAL INVOICE INVOICE ID INV/08-29/201,1.0
COMMERCIAL INVOICE INVOICE ID INV/29-55/617,1.0
COMMERCIAL INVOICE INVOICE ID INV/74-51/051,5.0
COMMERCIAL INVOICE INVOICE ID INV/76-78/987,4.0
"COMMERCIAL INVOICE INVOICE ID INV/90-82/585,",2.0
COMMERCIAL INVOICE INVOICE ID INV/99-48/366.,4.0
COMMERCIAL INVOICE INVOICE ID INV09272713,6.0
COMMERCIAL INVOICE INVOICE ID INV11860027,4.0
COMMERCIAL INVOICE INVOICE ID INV41971671,4.0
COMMERCIAL INVOICE INVOICE ID INV48684185_,2.0
COMMERCIAL INVOICE INVOICE ID INV96101885,279.59
COMMERCIAL INVOICE Invoice number 0630-012,5.0
"COMMERCIAL INVOICE Invoice number 2060-403,",13.02
COMMERCIAL INVOICE Invoice number 3666-902,4.0
COMMERCIAL INVOICE Invoice number 3834-851,1.0
COMMERCIAL INVOICE Invoice number 4Y7M4d-640,3.0
COMMERCIAL INVOICE Invoice number 4Y8M6d-902,5.0
COMMERCIAL INVOICE Invoice number 5390-376,5.0
COMMERCIAL INVOICE Invoice number 6Y 1M8d-878,4.0
COMMERCIAL INVOICE Invoice number 7¥2M7d-380,3.0
COMMERCIAL INVOICE Invoice number 9762-902,5.0
COMMERCIAL INVOICE Invoice number INV/16-28/776,4.0
COMMERCIAL INVOICE Invoice number INV/36-24/659,2.0
COMMERCIAL INVOICE Invoice number INV/89-73/753,8.2
COMMERCIAL INVOICE Invoice number INV/91-02/990,1.0
COMMERCIAL INVOICE Invoice number INV/96-35/446,3.0
COMMERCIAL INVOICE Invoice number INV22737871,6.0
COMMERCIAL INVOICE Invoice number INV30184981,1.0
COMMERCIAL INVOICE Invoice number INV32312838,4.0
